source	page	title
docs/wiki-home.md	Home.md	Home
docs/beginner-setup-mode.md	Quick-Start.md	Quick Start
docs/vscode-continue-setup.md	VS-Code-Continue-Setup.md	VS Code Continue Setup
docs/setup-paths.md	Setup-Paths.md	Setup Paths
docs/haven-42-menu.md	Haven-42-Menu.md	Haven 42 Menu
docs/local-model-selection.md	Local-Model-Selection.md	Local Model Selection
docs/writing-model-evaluation.md	Writing-Model-Evaluation.md	Writing Model Evaluation
docs/hardware-aware-recommendations.md	Hardware-Aware-Recommendations.md	Hardware-Aware Recommendations
docs/online-model-discovery.md	Online-Model-Discovery.md	Online Model Discovery
docs/local-model-reliability.md	Local-Model-Reliability.md	Local Model Reliability
docs/local-agent-model-testing.md	Local-Agent-Model-Testing.md	Local Agent Model Testing
docs/remote-hardware-profile.md	Remote-Hardware-Profile.md	Remote Hardware Profile
docs/model-tool-use-validation.md	Model-Tool-Use-Validation.md	Model Tool Use Validation
docs/evidence-catalog.md	Evidence-Catalog.md	Evidence Catalog
docs/capability-evidence-contract.md	Capability-Evidence-Contract.md	Capability Evidence Contract
docs/evidence-dashboard.md	Evidence-Dashboard.md	Evidence Dashboard
docs/solution-architecture-review.md	Solution-Architecture-Review.md	Solution Architecture Review
docs/model-scorecard.md	Model-Scorecard.md	Model Scorecard
docs/workflow-registry.md	Workflow-Registry.md	Workflow Registry
docs/workflow-envelope-contract.md	Workflow-Envelope-Contract.md	Workflow Envelope Contract
docs/workflow-chooser.md	Workflow-Chooser.md	Workflow Chooser
docs/capability-registry.md	Capability-Registry.md	Capability Registry
docs/capability-availability-and-engineering-routing.md	Capability-Availability-And-Engineering-Routing.md	Capability Availability And Engineering Routing
docs/optional-llm-intent-routing.md	Optional-LLM-Intent-Routing.md	Optional LLM Intent Routing
examples/optional-llm-routing-validation.md	Optional-LLM-Routing-Validation.md	Optional LLM Routing Validation
docs/local-image-capability.md	Local-Image-Capability.md	Local Image Capability
docs/comfyui-image-provider-setup.md	ComfyUI-Image-Provider-Setup.md	ComfyUI Image Provider Setup
docs/local-image-provider-onboarding.md	Local-Image-Provider-Onboarding.md	Local Image Provider Onboarding
docs/local-audio-provider-candidates.md	Local-Audio-Provider-Candidates.md	Local Audio Provider Candidates
docs/local-video-provider-candidates.md	Local-Video-Provider-Candidates.md	Local Video Provider Candidates
docs/generative-media-consent-policy.md	Generative-Media-Consent-Policy.md	Generative Media Consent Policy
docs/hardware-adaptive-quantization.md	Hardware-Adaptive-Quantization.md	Hardware-Adaptive Quantization
examples/quantization-validation.md	Quantization-Validation.md	Quantization Validation
docs/inference-engine-architecture.md	Inference-Engine-Architecture.md	Inference Engine Architecture
examples/inference-engine-validation.md	Inference-Engine-Validation.md	Inference Engine Validation
examples/local-image-capability-validation.md	Local-Image-Capability-Validation.md	Local Image Capability Validation
docs/typed-artifact-contract.md	Typed-Artifact-Contract.md	Typed Artifact Contract
docs/deterministic-intent-routing.md	Deterministic-Intent-Routing.md	Deterministic Intent Routing
docs/general-ai-session-workspace.md	General-AI-Session-Workspace.md	General AI Session Workspace
docs/local-text-capabilities.md	Local-Text-Capabilities.md	Local Text Capabilities
examples/local-text-capability-validation.md	Local-Text-Capability-Validation.md	Local Text Capability Validation
examples/capability-availability-validation.md	Capability-Availability-Validation.md	Capability Availability Validation
docs/release.md	Release-Guidance.md	Release Guidance
docs/hosted-ci-verification.md	Hosted-CI-Verification.md	Hosted CI Verification
docs/test-tiers.md	Test-Tiers.md	Test Tiers
docs/wiki-maintenance.md	Wiki-Maintenance.md	Wiki Maintenance
docs/agent-integration-admission-policy.md	Agent-Integration-Admission-Policy.md	Agent Integration Admission Policy
docs/agent-surface-options.md	Agent-Surface-Options.md	Agent Surface Options
docs/agent-surface-promotion-gates.md	Agent-Surface-Promotion-Gates.md	Agent Surface Promotion Gates
docs/agent-surface-capability-parity.md	Agent-Surface-Capability-Parity.md	Agent Surface Capability Parity
docs/agent-surface-solutions.md	Agent-Surface-Solutions.md	Agent Surface Solutions
docs/agent-cli-surface-model-testing.md	Agent-CLI-Surface-Model-Testing.md	Agent CLI Surface Model Testing
docs/aider-cli-model-testing.md	Aider-CLI-Model-Testing.md	Aider CLI Model Testing
docs/opencode-cli-model-testing.md	OpenCode-CLI-Model-Testing.md	OpenCode CLI Model Testing
docs/continue-cli-model-testing.md	Continue-CLI-Model-Testing.md	Continue CLI Model Testing
examples/continue-cli-model-validation.md	Continue-CLI-Model-Validation.md	Continue CLI Model Validation
docs/openhands-validation-boundary.md	OpenHands-Validation-Boundary.md	OpenHands Validation Boundary
docs/language-support.md	Language-Support.md	Language Support
docs/project-detection.md	Project-Detection.md	Project Detection
docs/project-profile-classification.md	Project-Profile-Classification.md	Project Profile Classification
docs/language-rule-packs.md	Language-Rule-Packs.md	Language Rule Packs
examples/language-rule-pack-validation.md	Language-Rule-Pack-Validation.md	Language Rule Pack Validation
docs/language-workflow-validation-matrix.md	Language-Workflow-Validation-Matrix.md	Language Workflow Validation Matrix
examples/multi-language-workflow-validation.md	Multi-Language-Workflow-Validation.md	Multi-Language Workflow Validation
docs/prompt-quality.md	Prompt-Quality.md	Prompt Quality
docs/tool-use-modes.md	Tool-Use-Modes.md	Tool Use Modes
docs/approved-tool-backed-changes.md	Approved-Tool-Backed-Changes.md	Approved Tool-Backed Changes
docs/scoped-edits.md	Scoped-Edits.md	Scoped Edits
docs/editor-compatibility.md	Editor-Compatibility.md	Editor Compatibility
docs/troubleshooting.md	Troubleshooting.md	Troubleshooting
docs/runtime-validation.md	Runtime-Validation.md	Runtime Validation
docs/runtime-output-verification.md	Runtime-Output-Verification.md	Runtime Output Verification
docs/multi-repository-validation.md	Multi-Repository-Validation.md	Multi-Repository Validation
docs/sample-repository-factory.md	Sample-Repository-Factory.md	Sample Repository Factory
docs/mcp-setup.md	MCP-Setup.md	MCP Setup
docs/shared-asset-installation.md	Shared-Asset-Installation.md	Shared Asset Installation
docs/macos-agent-host-bootstrap.md	macOS-Agent-Host-Bootstrap.md	macOS Agent Host Bootstrap
examples/hardware-aware-recommendation-validation.md	Hardware-Aware-Recommendation-Validation.md	Hardware-Aware Recommendation Validation
docs/script-consolidation-plan.md	Script-Consolidation.md	Script Consolidation
docs/unified-starter-toolkit-ui.md	Unified-Starter-Toolkit-UI.md	Unified Starter Toolkit UI
docs/progressive-onboarding.md	Progressive-Onboarding.md	Progressive Onboarding
docs/onboarding-setting-security.md	Onboarding-Setting-Security.md	Onboarding Setting Security
docs/desktop-runtime-dependency-evaluation.md	Desktop-Runtime-Dependency-Evaluation.md	Desktop Runtime Dependency Evaluation
docs/desktop-dependency-resolution-evidence.md	Desktop-Dependency-Resolution-Evidence.md	Desktop Dependency Resolution Evidence
docs/desktop-ipc-contract.md	Desktop-IPC-Contract.md	Desktop IPC Contract
docs/native-bridge-boundary-evidence.md	Native-Bridge-Boundary-Evidence.md	Native Bridge Boundary Evidence
docs/desktop-storage-and-updates.md	Desktop-Storage-And-Updates.md	Desktop Storage And Updates
docs/workflow-reliability.md	Workflow-Reliability.md	Workflow Reliability
docs/security-threat-model.md	Security-Threat-Model.md	Security Threat Model
docs/local-data-lifecycle.md	Local-Data-Lifecycle.md	Local Data Lifecycle
examples/laguna-xs-2.1-validation.md	Laguna-XS-2.1-Validation.md	Laguna XS 2.1 Validation
examples/local-audio-provider-validation.md	Local-Audio-Provider-Validation.md	Local Audio Provider Validation
examples/windows-amd-image-provider-validation.md	Windows-AMD-Image-Provider-Validation.md	Windows AMD Image Provider Validation
docs/product-ui-first-slice.md	Product-UI-First-Slice.md	Product UI First Slice
ROADMAP.md	Roadmap.md	Roadmap
docs/provider-endpoint-security.md	Provider-Endpoint-Security.md	Provider Endpoint Security
